POSITION,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
36N 122W 1986,-15,-2,26,158,206,198,205,181,95,49,45,-2
36N 122W 1987,5,12,24,133,191,197,216,138,129,18,14,-1
36N 122W 1988,0,23,143,53,191,205,212,148,113,56,22,3
36N 122W 1989,23,21,26,80,254,191,335,218,90,27,16,-3
36N 122W 1990,10,42,96,138,149,219,127,107,87,46,39,16
36N 122W 1991,-1,7,39,201,306,228,142,133,56,38,50,-6
36N 122W 1992,-2,-16,12,127,162,173,172,166,96,22,29,-1
36N 122W 1993,-14,-9,51,198,72,201,196,134,97,14,2,0
36N 122W 1994,3,4,61,192,196,288,242,226,95,71,38,6
36N 122W 1995,-107,6,9,131,188,185,150,187,138,54,46,6
36N 122W 1996,17,2,42,113,205,287,186,187,115,97,30,-1
36N 122W 1997,2,123,129,246,115,314,217,156,122,69,1,1
36N 122W 1998,2,2,103,128,114,185,191,158,108,92,36,51
36N 122W 1999,18,49,105,275,403,354,267,228,85,55,2,49
36N 122W 2000,12,-22,147,113,244,176,319,237,89,79,62,4
36N 122W 2001,3,0,85,265,188,325,277,277,135,65,8,7
36N 122W 2002,43,18,84,185,308,431,236,229,120,100,7,-27
36N 122W 2003,-12,35,94,98,291,320,321,274,141,74,-1,-37
36N 122W 2004,0,-1,96,99,262,206,103,72,83,47,61,3
36N 122W 2005,1,0,54,161,152,197,138,128,152,132,70,9
36N 122W 2006,54,44,49,46,171,193,196,148,111,59,118,55
36N 122W 2007,119,78,165,237,222,217,138,101,90,74,73,60
36N 122W 2008,0,65,233,205,171,197,116,114,61,78,46,40
36N 122W 2009,52,2,121,165,149,83,129,91,97,66,37,0
36N 122W 2010,-23,2,52,124,219,306,196,189,105,27,37,1
36N 122W 2011,22,18,23,180,198,203,222,251,84,60,22,44
36N 122W 2012,44,64,43,123,361,386,307,243,178,66,4,10
36N 122W 2013,28,109,107,245,240,318,282,234,177,89,22,31
36N 122W 2014,22,22,38,143,240,346,185,176,118,42,13,-2
36N 122W 2015,10,19,84,161,191,254,156,182,128,59,57,35
36N 122W 2016,-9,28,66,121,176,295,328,245,168,38,19,22
36N 122W 2017,0,6,92,129,286,350,326,228,101,109,21,41
36N 122W 2018,11,107,17,189,272,405,265,269,219,75,20,22
36N 122W 2019,-7,11,20,170,166,241,355,248,175,83,50,-4
36N 122W 2020,66,132,30,168,186,272,283,200,92,62,,
39N 125W 1946,6,-10,45,36,85,111,140,155,35,59,5,-5
39N 125W 1947,14,-3,2,60,68,122,83,169,81,9,44,1
39N 125W 1948,-4,49,28,7,47,108,148,117,54,12,7,7
39N 125W 1949,40,22,-4,44,67,165,160,74,41,65,-35,11
39N 125W 1950,24,-7,12,72,210,121,205,90,48,-6,0,-58
39N 125W 1951,7,2,90,66,87,170,203,179,33,12,-18,4
39N 125W 1952,-3,2,104,45,100,137,144,126,52,0,0,-45
39N 125W 1953,-39,65,40,42,74,189,174,53,33,20,-23,8
39N 125W 1954,-5,-8,11,35,123,124,145,95,57,1,-27,-29
39N 125W 1955,3,26,65,73,284,209,242,254,133,32,14,-44
39N 125W 1956,-62,20,38,107,106,203,204,158,26,45,2,1
39N 125W 1957,1,-10,16,77,35,166,217,167,12,8,2,-19
39N 125W 1958,-113,-150,10,50,47,90,149,143,78,9,11,-15
39N 125W 1959,-4,10,83,123,162,206,257,210,87,63,7,1
39N 125W 1960,-20,18,24,28,48,167,99,130,72,12,-1,-32
39N 125W 1961,-87,13,26,54,75,102,110,66,83,43,-4,14
39N 125W 1962,7,-19,10,51,103,158,186,75,71,5,6,-30
39N 125W 1963,11,-44,9,14,81,254,155,160,3,2,-4,-11
39N 125W 1964,9,106,93,271,140,149,225,197,194,7,-5,-11
39N 125W 1965,-10,36,34,45,300,230,162,102,78,9,-52,3
39N 125W 1966,-1,3,11,126,193,192,186,203,38,52,-12,-7
39N 125W 1967,-7,40,18,45,199,209,260,174,68,18,0,6
39N 125W 1968,-10,-60,2,225,111,240,222,62,76,22,-7,-39
39N 125W 1969,-8,-47,16,42,112,145,340,357,118,9,2,-48
39N 125W 1970,-141,-40,57,219,188,150,214,219,137,13,-28,-16
39N 125W 1971,14,50,8,76,182,169,169,85,63,73,8,9
39N 125W 1972,3,-19,22,90,184,254,191,162,81,41,-2,-2
39N 125W 1973,-49,-53,101,253,252,325,324,319,86,53,-7,-35
39N 125W 1974,1,9,2,105,356,297,182,250,104,114,2,5
39N 125W 1975,20,-20,21,150,254,355,230,247,165,24,19,5
39N 125W 1976,9,9,101,59,331,304,249,111,134,79,2,3
39N 125W 1977,0,5,140,121,97,372,365,193,93,79,14,-49
39N 125W 1978,-112,-14,2,35,289,233,364,245,119,137,54,28
39N 125W 1979,-2,-6,14,36,243,309,170,141,88,7,-17,-37
39N 125W 1980,-1,-77,91,62,264,195,233,338,116,37,7,-22
39N 125W 1981,-90,-3,24,191,250,318,346,216,107,22,-17,-42
39N 125W 1982,8,-1,0,14,329,114,189,123,144,5,-8,-19
39N 125W 1983,-88,-142,-78,19,128,247,217,103,143,23,-29,-16
39N 125W 1984,17,-2,31,111,156,325,275,182,183,37,-32,2
39N 125W 1985,0,86,44,107,120,186,147,139,75,69,22,-11
39N 125W 1986,-124,-37,3,137,109,120,250,158,58,19,40,-22
39N 125W 1987,-15,2,-2,82,168,175,167,181,127,27,0,-11
39N 125W 1988,-22,43,111,23,82,175,263,182,144,40,1,13
39N 125W 1989,36,10,-22,30,178,133,319,232,56,43,49,6
39N 125W 1990,12,18,34,82,87,135,106,62,61,74,39,30
39N 125W 1991,-2,-5,27,105,239,266,201,74,79,52,27,-3
39N 125W 1992,-24,-70,2,18,180,128,148,151,73,7,8,2
39N 125W 1993,-8,-19,3,32,3,219,278,161,107,38,14,-17
39N 125W 1994,-6,-3,17,116,165,223,250,202,71,92,28,-14
39N 125W 1995,-283,0,-7,51,170,138,106,222,88,93,8,-41
39N 125W 1996,-3,-31,11,18,161,332,231,219,117,63,12,-33
39N 125W 1997,-5,74,86,114,38,312,286,80,81,74,-15,-1
39N 125W 1998,-97,-85,39,78,43,259,234,295,159,57,-10,28
39N 125W 1999,11,-22,17,283,364,342,255,181,178,35,-46,16
39N 125W 2000,-21,-113,105,21,116,216,302,272,115,64,14,-5
39N 125W 2001,-5,-5,86,127,256,326,365,203,106,91,-12,-18
39N 125W 2002,3,0,33,117,202,388,271,285,130,129,-2,-175
39N 125W 2003,-102,37,20,18,221,302,327,154,140,51,-6,-95
39N 125W 2004,-38,-25,92,73,149,241,145,97,173,45,78,3
39N 125W 2005,-17,4,18,80,64,196,216,209,194,82,40,-37
39N 125W 2006,1,27,0,30,170,202,297,243,170,116,29,4
39N 125W 2007,107,23,112,146,239,228,116,138,105,37,56,26
39N 125W 2008,-1,39,133,150,231,287,170,194,87,65,11,34
39N 125W 2009,39,-20,94,158,148,137,185,133,108,69,13,-14
39N 125W 2010,-158,-31,17,67,126,269,249,212,102,20,33,-60
39N 125W 2011,20,27,-37,93,119,217,274,269,118,62,6,69
39N 125W 2012,10,35,-7,26,291,244,372,270,222,24,-12,3
39N 125W 2013,38,154,62,234,178,252,384,131,91,137,23,98
39N 125W 2014,15,-3,16,101,207,433,277,244,74,8,0,-29
39N 125W 2015,6,6,55,170,247,287,146,117,171,52,43,1
39N 125W 2016,-120,2,10,82,233,287,363,248,237,0,-13,29
39N 125W 2017,-11,-25,17,19,299,252,417,253,141,152,-12,23
39N 125W 2018,-9,186,2,52,234,387,291,235,199,76,17,3
39N 125W 2019,-30,13,2,150,148,388,323,184,174,117,88,-16
39N 125W 2020,15,250,50,146,88,294,337,269,39,159,,
42N 125W 1946,-16,-68,5,4,49,30,68,99,14,19,-5,-11
42N 125W 1947,-1,-18,-5,12,58,40,32,132,44,-21,14,-22
42N 125W 1948,-7,10,2,-10,15,74,80,60,15,1,-6,-9
42N 125W 1949,17,-45,-1,6,30,117,128,32,24,32,-141,-11
42N 125W 1950,-14,-70,-27,11,129,77,154,41,33,-30,-32,-138
42N 125W 1951,-36,-22,23,54,47,152,119,150,13,-2,-87,-16
42N 125W 1952,-75,-14,34,10,53,75,122,81,33,-1,-24,-184
42N 125W 1953,-204,15,3,5,25,94,130,27,33,1,-94,-9
42N 125W 1954,-52,-60,3,14,71,35,89,52,19,-16,-111,-100
42N 125W 1955,-19,4,17,28,169,120,148,173,70,3,-17,-75
42N 125W 1956,-137,-1,6,93,81,83,137,101,10,9,-9,-21
42N 125W 1957,-2,-14,-14,34,16,85,140,89,3,0,-5,-86
42N 125W 1958,-258,-194,-1,9,49,57,126,89,30,-1,-9,-75
42N 125W 1959,-49,-5,16,71,82,96,173,157,23,14,-3,-20
42N 125W 1960,-66,-10,-2,0,5,141,87,89,51,-7,-48,-67
42N 125W 1961,-194,-56,-37,25,17,58,74,52,76,13,-29,-3
42N 125W 1962,-3,-29,1,13,72,87,179,48,30,-3,-38,-79
42N 125W 1963,17,-101,2,-1,35,157,93,76,-1,-15,-26,-54
42N 125W 1964,-72,35,22,147,89,72,122,99,85,-7,-37,-87
42N 125W 1965,-79,7,28,25,179,195,162,77,99,-2,-101,-25
42N 125W 1966,-47,-10,-12,100,237,94,139,182,24,17,-25,-85
42N 125W 1967,-55,6,3,30,178,195,230,142,41,-5,-2,-5
42N 125W 1968,-56,-104,-17,144,79,160,197,35,46,-2,-62,-97
42N 125W 1969,-25,-83,2,6,55,105,239,191,54,-2,-14,-119
42N 125W 1970,-156,-62,18,98,110,98,154,160,71,0,-48,-72
42N 125W 1971,-1,13,-23,26,145,75,119,52,30,23,-9,-8
42N 125W 1972,-4,-64,-3,29,101,155,119,95,44,60,-34,-43
42N 125W 1973,-89,-53,32,125,106,125,186,198,19,6,-41,-116
42N 125W 1974,-8,-17,-16,31,152,177,87,135,38,41,-22,-23
42N 125W 1975,-11,-65,6,89,101,220,133,123,72,-11,-17,-12
42N 125W 1976,-10,-4,20,15,132,166,95,44,52,7,-23,-27
42N 125W 1977,-21,-57,44,27,36,203,192,79,32,4,-18,-110
42N 125W 1978,-170,-68,0,10,111,87,192,73,8,33,4,3
42N 125W 1979,-30,-69,3,13,100,153,62,46,8,-4,-88,-146
42N 125W 1980,-7,-124,22,6,122,83,152,179,29,-3,-46,-116
42N 125W 1981,-179,-39,-1,44,66,78,201,78,15,-1,-69,-105
42N 125W 1982,-7,-31,-2,3,189,66,97,51,37,-22,-49,-97
42N 125W 1983,-212,-256,-129,8,56,77,61,43,61,0,-144,-22
42N 125W 1984,-17,-85,-9,18,21,101,181,63,31,-4,-117,-4
42N 125W 1985,-32,9,5,21,32,89,80,63,21,1,1,-80
42N 125W 1986,-269,-72,-19,47,14,35,118,77,11,-6,-1,-101
42N 125W 1987,-90,-12,-26,13,55,81,66,140,38,9,-40,-38
42N 125W 1988,-92,0,11,6,13,65,136,122,44,4,-56,-4
42N 125W 1989,0,-1,-43,5,66,78,128,109,27,2,0,-16
42N 125W 1990,-23,-9,1,30,26,46,122,45,46,12,0,2
42N 125W 1991,-21,-45,10,40,135,169,171,49,77,33,-5,-28
42N 125W 1992,-118,-123,3,-2,141,99,126,117,42,0,-11,-21
42N 125W 1993,-39,-36,-18,-23,-1,86,185,126,72,5,6,-75
42N 125W 1994,-40,-31,0,32,75,98,195,93,36,21,-10,-100
42N 125W 1995,-332,-9,-30,15,119,75,82,98,19,18,-39,-143
42N 125W 1996,-45,-84,1,-19,86,177,196,126,58,10,-7,-106
42N 125W 1997,-52,7,4,18,10,113,177,25,7,6,-84,-33
42N 125W 1998,-197,-235,2,26,33,210,174,243,130,2,-103,-7
42N 125W 1999,-26,-216,-22,134,157,177,206,130,158,7,-123,-22
42N 125W 2000,-83,-123,10,6,46,192,193,219,56,8,-10,-57
42N 125W 2001,-54,-21,25,36,186,188,387,137,93,56,-68,-118
42N 125W 2002,-34,-17,2,84,99,196,271,252,93,61,-90,-262
42N 125W 2003,-215,8,-25,-1,134,243,333,211,89,5,-41,-236
42N 125W 2004,-172,-99,12,12,83,129,110,53,74,15,30,-5
42N 125W 2005,-54,11,0,17,12,82,173,182,132,12,8,-89
42N 125W 2006,-85,9,-62,8,103,153,244,193,77,87,-35,-24
42N 125W 2007,49,-12,38,49,152,88,45,68,53,4,20,-11
42N 125W 2008,-7,7,37,56,110,150,108,77,55,15,-6,2
42N 125W 2009,8,-27,28,82,56,73,99,61,26,7,-28,-48
42N 125W 2010,-269,-72,-6,22,41,98,216,124,17,0,-3,-145
42N 125W 2011,0,2,-134,22,40,101,173,153,35,9,-17,30
42N 125W 2012,-18,-3,-58,-5,122,74,242,158,136,0,-72,-50
42N 125W 2013,4,31,10,86,59,103,390,71,19,60,1,70
42N 125W 2014,0,-26,-5,23,78,268,254,192,43,-12,-18,-82
42N 125W 2015,-1,-3,4,72,209,251,132,96,109,9,1,-177
42N 125W 2016,-240,-36,-35,31,160,170,241,188,130,-70,-109,6
42N 125W 2017,-40,-49,-23,-6,139,125,288,173,66,39,-74,2
42N 125W 2018,-72,78,-5,10,162,181,213,157,91,15,-1,-46
42N 125W 2019,-60,5,0,56,103,239,150,93,61,30,40,-52
42N 125W 2020,-89,93,36,64,21,132,222,165,3,85,,
45N 125W 1946,-62,-99,-12,-5,27,2,25,60,1,2,-24,-19
45N 125W 1947,-29,-30,-7,0,37,8,4,72,18,-81,3,-68
45N 125W 1948,-30,-13,-7,-19,0,43,30,23,2,-3,-41,-37
45N 125W 1949,1,-61,-4,-3,7,57,62,7,7,3,-212,-50
45N 125W 1950,-16,-166,-49,-4,49,32,71,15,14,-54,-72,-168
45N 125W 1951,-65,-39,-2,34,16,105,60,98,6,-16,-138,-19
45N 125W 1952,-135,-30,1,-2,18,31,82,50,15,-1,-64,-273
45N 125W 1953,-235,-1,-17,-3,2,24,67,10,18,-9,-147,-45
45N 125W 1954,-57,-101,2,4,28,4,37,37,7,-47,-141,-164
45N 125W 1955,-44,-2,1,0,67,60,68,98,37,-11,-44,-79
45N 125W 1956,-150,-15,-22,57,57,19,92,62,5,-5,-20,-60
45N 125W 1957,-16,-12,-28,13,10,35,66,35,5,-1,-15,-125
45N 125W 1958,-271,-162,-4,-1,38,49,124,63,7,-8,-26,-120
45N 125W 1959,-85,-16,-9,21,33,30,102,90,3,0,-14,-56
45N 125W 1960,-103,-27,-16,-25,-11,65,56,41,26,-39,-87,-87
45N 125W 1961,-253,-134,-91,11,1,21,51,33,42,2,-54,-39
45N 125W 1962,-21,-20,-6,-7,42,29,107,21,11,-19,-113,-99
45N 125W 1963,13,-121,-3,-9,8,72,38,35,-5,-61,-55,-92
45N 125W 1964,-118,13,2,57,45,32,51,40,32,-21,-48,-95
45N 125W 1965,-89,-3,10,5,84,103,99,48,75,-33,-122,-60
45N 125W 1966,-106,-27,-50,43,101,20,80,110,6,-1,-43,-159
45N 125W 1967,-96,-9,-15,11,88,135,134,93,15,-74,-14,-37
45N 125W 1968,-102,-146,-47,47,33,59,104,21,18,-39,-121,-95
45N 125W 1969,-45,-93,-2,-21,13,61,106,46,6,-14,-53,-157
45N 125W 1970,-98,-71,1,25,33,46,71,73,11,-7,-54,-106
45N 125W 1971,-32,-16,-49,-2,66,13,65,24,8,1,-40,-27
45N 125W 1972,-19,-103,-25,-1,34,55,52,56,19,34,-64,-68
45N 125W 1973,-111,-43,-1,43,25,27,76,103,3,-3,-46,-129
45N 125W 1974,-36,-51,-37,2,26,80,36,72,16,6,-46,-75
45N 125W 1975,-33,-77,-1,35,26,98,68,40,38,-48,-79,-44
45N 125W 1976,-41,-30,-10,0,21,56,23,17,14,0,-31,-47
45N 125W 1977,-40,-109,8,1,9,71,73,41,7,-7,-67,-100
45N 125W 1978,-145,-88,-1,-1,28,34,92,13,-5,5,-4,-4
45N 125W 1979,-67,-103,0,6,34,86,30,31,0,-8,-127,-157
45N 125W 1980,-19,-155,1,-7,52,32,103,96,9,-19,-121,-113
45N 125W 1981,-206,-68,-14,0,12,8,107,40,-1,-5,-103,-106
45N 125W 1982,-31,-72,-5,-2,79,59,51,38,12,-40,-52,-98
45N 125W 1983,-202,-216,-95,3,35,19,18,35,25,-1,-166,-52
45N 125W 1984,-29,-131,-33,-8,-2,37,121,37,3,-21,-138,-14
45N 125W 1985,-63,-2,-5,5,15,52,83,46,12,-9,-3,-122
45N 125W 1986,-301,-55,-36,13,1,25,66,84,10,-7,-16,-149
45N 125W 1987,-147,-35,-38,-1,23,43,35,99,17,4,-90,-70
45N 125W 1988,-125,-6,-9,0,-6,14,66,71,17,0,-92,-20
45N 125W 1989,-16,-15,-59,1,26,43,48,62,28,-1,-12,-22
45N 125W 1990,-47,-26,-4,11,9,15,103,25,34,-5,-38,-9
45N 125W 1991,-34,-81,1,7,51,59,80,26,58,14,-50,-56
45N 125W 1992,-170,-128,4,-11,66,61,81,66,13,-4,-42,-33
45N 125W 1993,-55,-50,-35,-64,-4,24,65,65,41,1,-3,-97
45N 125W 1994,-44,-50,-7,4,22,28,118,37,17,1,-36,-149
45N 125W 1995,-292,-12,-37,2,69,31,63,32,5,0,-78,-161
45N 125W 1996,-45,-80,0,-53,34,69,148,70,33,-1,-18,-91
45N 125W 1997,-56,-2,-42,-2,1,9,58,5,-3,-13,-98,-58
45N 125W 1998,-184,-176,-1,9,20,89,60,100,61,-14,-159,-53
45N 125W 1999,-61,-330,-66,31,31,29,87,49,75,-2,-125,-59
45N 125W 2000,-73,-78,-13,0,7,55,56,69,10,-4,-39,-82
45N 125W 2001,-82,-18,0,0,45,37,134,20,28,2,-119,-161
45N 125W 2002,-87,-29,-6,17,14,30,103,91,24,13,-115,-221
45N 125W 2003,-208,0,-82,-17,27,80,93,75,28,-16,-34,-205
45N 125W 2004,-156,-98,-5,1,16,43,53,21,17,2,0,-16
45N 125W 2005,-75,4,-9,-10,-2,23,73,93,54,-24,-12,-85
45N 125W 2006,-157,0,-68,1,29,62,101,114,37,39,-118,-69
45N 125W 2007,-1,-48,-8,0,53,13,14,32,25,-9,-1,-61
45N 125W 2008,-25,-11,-9,9,34,45,49,20,31,0,-38,-19
45N 125W 2009,-3,-19,-5,25,13,34,81,26,2,-7,-114,-64
45N 125W 2010,-257,-92,-29,0,9,27,119,52,0,-12,-34,-172
45N 125W 2011,-18,-11,-157,-1,8,24,59,64,2,-1,-39,2
45N 125W 2012,-62,-44,-75,-16,25,7,96,59,67,-10,-92,-83
45N 125W 2013,-3,-4,-3,16,6,14,186,17,-1,13,-10,4
45N 125W 2014,-17,-62,-33,-3,9,60,100,81,5,-36,-54,-85
45N 125W 2015,-32,-20,-7,7,86,121,74,45,21,-3,-10,-161
45N 125W 2016,-261,-112,-85,2,69,57,68,90,28,-119,-156,-8
45N 125W 2017,-83,-44,-63,-31,29,30,106,87,23,2,-128,-21
45N 125W 2018,-161,16,-8,-8,59,34,91,68,12,0,-21,-113
45N 125W 2019,-92,-1,-12,6,51,76,32,29,7,0,4,-64
45N 125W 2020,-187,8,6,16,1,29,73,43,-1,10,,
48N 125W 1946,-63,-83,-19,-13,12,-1,7,27,-1,-2,-49,-23
48N 125W 1947,-29,-40,-9,0,21,6,-1,28,4,-96,-1,-78
48N 125W 1948,-67,-10,-8,-7,-3,25,14,11,-2,-14,-48,-61
48N 125W 1949,-2,-32,-13,-15,0,23,18,-1,-3,-2,-219,-20
48N 125W 1950,-17,-201,-40,-24,18,8,12,1,0,-74,-91,-140
48N 125W 1951,-68,-48,-8,8,2,51,12,37,-2,-30,-165,-18
48N 125W 1952,-162,-35,-7,-35,2,10,32,14,-1,-13,-104,-293
48N 125W 1953,-108,-13,-30,-9,-6,4,10,0,0,-51,-190,-32
48N 125W 1954,-45,-85,-3,3,4,-2,6,16,0,-85,-133,-166
48N 125W 1955,-49,-1,2,-5,37,30,20,39,11,-32,-68,-96
48N 125W 1956,-170,-22,-28,28,32,7,50,31,2,-14,-46,-71
48N 125W 1957,-57,-18,-37,8,9,22,29,9,0,-13,-35,-114
48N 125W 1958,-240,-148,-10,-3,26,44,90,36,1,-31,-35,-157
48N 125W 1959,-86,-30,-25,10,19,10,42,43,0,-4,-34,-109
48N 125W 1960,-127,-32,-29,-36,-11,39,28,21,7,-56,-85,-111
48N 125W 1961,-254,-106,-91,14,1,5,32,13,23,-4,-66,-45
48N 125W 1962,-42,-20,-6,-16,27,12,54,7,2,-35,-121,-106
48N 125W 1963,1,-101,-1,-3,3,43,24,19,-9,-106,-74,-100
48N 125W 1964,-79,11,5,39,35,22,18,15,7,-28,-45,-85
48N 125W 1965,-64,-4,-4,0,54,58,62,29,36,-77,-117,-67
48N 125W 1966,-101,-25,-70,32,52,11,55,49,0,-9,-44,-166
48N 125W 1967,-67,-27,-12,10,51,85,70,58,3,-97,-32,-51
48N 125W 1968,-107,-175,-55,30,18,30,53,18,8,-76,-132,-87
48N 125W 1969,-61,-116,-6,-41,9,57,62,18,-3,-27,-99,-196
48N 125W 1970,-91,-73,-2,23,18,33,43,36,1,-25,-63,-106
48N 125W 1971,-26,-18,-55,-14,42,6,39,15,1,-7,-56,-20
48N 125W 1972,-8,-83,-32,-5,11,27,15,27,8,5,-84,-66
48N 125W 1973,-151,-56,-7,23,9,11,32,54,0,-11,-26,-104
48N 125W 1974,-31,-46,-31,-3,12,38,19,37,4,-1,-50,-80
48N 125W 1975,-24,-90,-4,17,15,59,45,14,10,-60,-104,-48
48N 125W 1976,-63,-35,-24,-3,6,31,5,9,1,-6,-37,-53
48N 125W 1977,-45,-99,11,-2,9,39,42,24,2,-30,-65,-63
48N 125W 1978,-129,-111,-4,-3,17,28,58,3,-16,0,-16,-10
48N 125W 1979,-73,-82,-2,10,24,83,25,35,-2,-16,-187,-140
48N 125W 1980,-68,-218,3,-15,41,32,63,68,5,-39,-145,-113
48N 125W 1981,-251,-76,-16,-1,8,5,80,24,-6,-10,-123,-102
48N 125W 1982,-24,-73,-1,0,59,74,36,38,7,-44,-56,-96
48N 125W 1983,-165,-197,-63,5,45,24,18,26,12,-3,-127,-126
48N 125W 1984,-42,-143,-29,-14,-1,33,72,27,0,-21,-121,-28
48N 125W 1985,-107,-20,-9,7,20,49,79,39,12,-21,-19,-155
48N 125W 1986,-327,-69,-52,6,2,26,57,84,9,-17,-25,-194
48N 125W 1987,-203,-66,-36,-6,22,37,39,68,9,-1,-102,-115
48N 125W 1988,-152,-16,-12,1,-6,12,54,55,15,-5,-90,-44
48N 125W 1989,-27,-67,-72,0,34,31,31,48,21,-12,-20,-43
48N 125W 1990,-35,-25,-12,7,14,12,61,15,16,-22,-29,-16
48N 125W 1991,-45,-82,-1,2,27,31,27,9,17,1,-82,-70
48N 125W 1992,-171,-125,0,-8,30,42,52,28,8,-13,-53,-46
48N 125W 1993,-102,-82,-39,-55,-2,23,38,26,20,-2,-13,-99
48N 125W 1994,-38,-55,-15,-1,7,11,58,10,3,-7,-34,-153
48N 125W 1995,-314,-31,-58,-2,29,9,37,12,0,-15,-73,-180
48N 125W 1996,-41,-91,-6,-61,14,18,63,26,8,-15,-30,-62
48N 125W 1997,-55,-10,-55,-4,0,1,25,3,-6,-24,-139,-103
48N 125W 1998,-186,-189,-8,3,15,60,24,41,23,-43,-135,-59
48N 125W 1999,-55,-280,-96,7,18,11,44,20,22,-13,-118,-57
48N 125W 2000,-62,-102,-31,-5,3,23,25,33,1,-18,-60,-107
48N 125W 2001,-127,-43,-10,-2,16,25,68,2,3,-9,-145,-130
48N 125W 2002,-69,-47,-6,9,10,18,48,40,4,0,-137,-220
48N 125W 2003,-235,-4,-67,-14,8,37,30,29,3,-34,-23,-228
48N 125W 2004,-122,-110,-17,0,15,18,30,10,3,-2,-14,-22
48N 125W 2005,-74,0,-8,-13,-4,16,30,41,24,-50,-24,-77
48N 125W 2006,-112,-2,-47,0,16,34,54,77,18,18,-75,-82
48N 125W 2007,-17,-42,-19,-7,32,7,12,18,12,-22,-16,-43
48N 125W 2008,-29,-13,-12,6,16,30,29,8,7,-5,-48,-12
48N 125W 2009,-11,-15,-3,14,9,24,32,13,0,-12,-109,-80
48N 125W 2010,-258,-111,-43,1,12,17,59,17,-6,-41,-39,-159
48N 125W 2011,-22,-11,-123,1,5,17,16,18,-5,-9,-48,-4
48N 125W 2012,-77,-50,-57,-15,11,2,39,11,18,-14,-88,-53
48N 125W 2013,-6,-14,-6,17,2,5,84,2,-3,2,-10,-2
48N 125W 2014,-17,-72,-34,-14,2,24,34,35,-1,-62,-49,-88
48N 125W 2015,-49,-27,-18,-1,45,56,35,17,1,-18,-9,-143
48N 125W 2016,-201,-125,-91,-2,38,24,26,35,4,-112,-186,-23
48N 125W 2017,-119,-39,-62,-37,10,11,39,32,2,-3,-137,-28
48N 125W 2018,-185,9,-8,-14,29,9,43,35,0,-9,-48,-130
48N 125W 2019,-122,-12,-21,0,30,36,10,8,0,-7,-9,-88
48N 125W 2020,-155,-3,-1,4,-1,11,25,8,-6,1,,
51N 131W 1946,-48,-97,-4,-16,1,0,1,12,-10,14,-13,13
51N 131W 1947,12,-61,-8,-5,2,3,-1,44,7,-68,-6,-23
51N 131W 1948,-43,2,1,2,-7,31,11,24,2,-18,16,5
51N 131W 1949,0,-3,-12,-57,0,26,11,-4,-3,-12,-154,3
51N 131W 1950,0,-122,-17,-46,4,2,3,-11,-7,-32,-40,-92
51N 131W 1951,-58,-8,-3,2,1,65,11,19,-3,-23,-75,-5
51N 131W 1952,-39,-26,20,-58,-3,8,23,20,-4,-31,-52,-174
51N 131W 1953,-70,-24,-22,-22,-6,5,4,1,4,-85,-94,-18
51N 131W 1954,-14,-40,2,7,-5,-17,-4,31,2,-69,-188,-38
51N 131W 1955,-35,20,14,5,13,9,16,12,3,-35,-103,-76
51N 131W 1956,-216,-1,-19,4,5,-1,10,6,6,-2,-44,-45
51N 131W 1957,-14,-1,-40,2,-2,-1,14,2,-1,-13,-56,-47
51N 131W 1958,-238,-209,-2,-1,2,48,71,0,4,-41,-37,-150
51N 131W 1959,-111,-11,-28,9,6,-6,9,28,-2,-16,-49,-83
51N 131W 1960,-65,-25,-48,-32,-9,22,-1,34,4,-43,-48,-62
51N 131W 1961,-195,-84,-55,27,-5,-10,23,9,26,16,-30,3
51N 131W 1962,-9,-4,-1,-39,23,5,24,15,2,-21,-64,-113
51N 131W 1963,8,-165,15,3,-4,48,26,20,-70,-151,-64,-123
51N 131W 1964,-44,29,22,46,19,2,0,9,18,-58,-24,-26
51N 131W 1965,-39,14,2,-3,33,5,9,16,69,-110,-29,-12
51N 131W 1966,-69,-9,-87,17,5,-10,47,14,-41,-14,-10,-78
51N 131W 1967,-23,-50,7,30,3,75,8,1,-69,-48,-11,-17
51N 131W 1968,1,-136,-67,13,2,1,10,13,5,-52,-118,-20
51N 131W 1969,-7,-45,-9,-71,-2,31,23,8,-9,-51,-79,-225
51N 131W 1970,-50,-84,-15,36,-12,10,9,8,9,-4,-32,-17
51N 131W 1971,-2,-23,-41,-25,11,2,28,-15,10,1,-37,5
51N 131W 1972,2,-59,-25,3,2,6,17,4,38,9,-91,-7
51N 131W 1973,-75,-50,-3,5,-20,-15,5,40,-6,-19,2,-81
51N 131W 1974,5,-37,-6,-9,-3,7,8,44,3,-35,-42,-62
51N 131W 1975,-9,-72,2,17,-1,38,6,7,7,-24,-35,-30
51N 131W 1976,-81,1,-16,-33,-21,20,-23,4,-12,-6,-68,-48
51N 131W 1977,-40,-152,35,-6,9,10,10,27,16,-79,-37,-28
51N 131W 1978,-127,-129,-21,-2,6,53,49,-2,-32,-13,-2,21
51N 131W 1979,-32,-22,-5,8,-3,15,0,14,-22,-53,-87,-57
51N 131W 1980,-12,-110,15,-115,7,24,19,70,17,-81,-77,-40
51N 131W 1981,-309,-9,-77,-4,-16,-14,68,3,-43,-1,-86,-45
